Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,hours_sunlight,avg_vapor_pressure,avg_local_pressure,avg_humidity,avg_sea_pressure
0,2016-01-01,3.4,11.0,-2.2,8.8,4.2,997.2,60,1026.3
1,2016-01-02,2.8,13.0,-3.9,8.5,4.5,993.4,66,1022.4
2,2016-01-03,5.1,16.5,-2.6,8.7,5.6,988.6,68,1017.3
3,2016-01-04,5.5,15.9,-2.0,8.8,6.0,985.8,71,1014.3
4,2016-01-05,5.4,14.7,-1.6,6.4,6.4,988.3,74,1016.9
5,2016-01-06,4.4,9.5,0.3,1.0,6.6,989.0,81,1017.7
6,2016-01-07,3.7,12.5,-1.5,8.0,5.4,984.6,72,1013.3
7,2016-01-08,1.8,10.2,-4.0,8.9,4.8,985.3,73,1014.2
8,2016-01-09,2.4,11.0,-4.0,8.9,4.8,988.8,70,1017.7
9,2016-01-10,3.2,13.0,-4.2,8.8,4.6,988.4,65,1017.2
10,2016-01-11,2.5,10.4,-3.5,8.0,4.9,988.8,69,1017.7
11,2016-01-12,1.8,5.6,-3.1,0.0,5.1,986.4,75,1015.3
12,2016-01-13,0.3,8.8,-5.8,8.7,4.4,984.7,74,1013.7
13,2016-01-14,1.7,11.8,-5.6,8.9,4.1,983.8,65,1012.6
14,2016-01-15,2.4,9.8,-5.1,7.3,5.0,987.6,70,1016.5
15,2016-01-16,4.6,11.7,-0.2,9.0,4.9,990.4,61,1019.1
16,2016-01-17,2.5,8.0,-3.6,4.4,4.7,993.4,67,1022.4
17,2016-01-18,0.4,3.6,-1.4,2.2,6.2,972.6,98,1001.3
18,2016-01-19,0.8,5.5,-6.3,9.0,3.3,972.7,55,1001.3
19,2016-01-20,-0.5,6.5,-9.0,7.5,3.4,981.1,62,1010.2
20,2016-01-21,1.0,7.2,-3.9,7.6,3.8,989.3,60,1018.4
21,2016-01-22,0.7,8.2,-5.5,9.0,3.9,991.2,66,1020.4
22,2016-01-23,-0.6,5.6,-6.2,4.9,4.1,988.7,72,1017.9
23,2016-01-24,-1.5,4.7,-7.6,9.1,2.6,976.2,54,1005.2
24,2016-01-25,-1.9,5.7,-9.0,9.2,2.6,988.0,54,1017.4
25,2016-01-26,-1.4,7.7,-8.9,9.2,3.4,994.3,66,1023.8
26,2016-01-27,0.8,11.7,-7.4,9.2,3.9,995.3,67,1024.6
27,2016-01-28,2.0,11.7,-5.4,8.3,4.3,997.6,67,1026.8
28,2016-01-29,1.9,4.0,-0.9,0.1,6.4,995.4,91,1024.6
29,2016-01-30,1.7,3.5,0.3,0.0,6.5,991.8,94,1020.9
30,2016-01-31,2.9,9.0,-1.7,7.1,6.0,991.9,82,1020.8
31,2016-02-01,1.9,6.5,-2.0,1.7,5.4,991.2,79,1020.2
32,2016-02-02,2.5,9.2,-2.3,8.5,4.5,989.7,66,1018.7
33,2016-02-03,1.9,8.2,-3.8,6.4,4.0,992.8,60,1021.8
34,2016-02-04,1.6,8.7,-4.2,9.6,4.7,991.3,72,1020.4
35,2016-02-05,3.0,12.0,-4.4,8.8,4.7,987.5,67,1016.4
36,2016-02-06,3.5,8.9,-1.5,2.2,6.0,984.3,78,1013.0
37,2016-02-07,2.1,7.9,-3.1,8.0,4.1,987.7,61,1016.6
38,2016-02-08,-0.1,4.7,-4.0,3.5,4.7,989.9,79,1019.1
39,2016-02-09,1.9,9.9,-5.2,6.7,4.6,981.8,68,1010.6
40,2016-02-10,3.5,7.8,-0.9,9.9,3.0,991.5,40,1020.4
41,2016-02-11,2.9,10.9,-4.0,9.9,3.9,1001.3,54,1030.5
42,2016-02-12,3.4,11.1,-4.2,7.9,5.3,1002.4,70,1031.6
43,2016-02-13,8.4,15.7,2.2,4.2,7.3,991.4,68,1019.8
44,2016-02-14,11.7,20.7,6.6,5.3,11.9,972.3,87,999.8
45,2016-02-15,5.2,11.1,-1.5,0.0,6.1,975.1,68,1003.3
46,2016-02-16,1.3,8.1,-4.4,9.6,4.7,983.0,73,1011.9
47,2016-02-17,1.2,8.7,-4.5,6.6,4.3,987.0,68,1016.0
48,2016-02-18,1.9,10.6,-5.3,10.2,4.5,996.1,68,1025.3
49,2016-02-19,5.9,17.1,-3.4,9.9,5.2,996.6,62,1025.3
50,2016-02-20,4.8,8.6,2.1,0.6,7.3,992.1,85,1020.9
51,2016-02-21,6.5,14.9,-0.7,9.5,6.1,986.0,68,1014.4
52,2016-02-22,3.7,10.3,-2.3,7.4,5.1,999.7,67,1028.8
53,2016-02-23,5.4,11.4,1.1,6.7,6.8,992.9,77,1021.6
54,2016-02-24,4.0,7.2,0.7,1.3,4.2,993.5,54,1022.4
55,2016-02-25,2.1,7.8,-2.2,7.6,4.3,996.8,63,1025.9
56,2016-02-26,2.2,10.8,-4.9,9.1,4.0,995.6,61,1024.7
57,2016-02-27,3.7,12.8,-4.3,9.4,4.6,995.7,63,1024.7
58,2016-02-28,6.0,14.1,-2.4,8.7,5.9,995.9,67,1024.7
59,2016-02-29,6.1,13.5,2.5,2.5,6.9,981.9,74,1010.2
60,2016-03-01,2.5,8.5,-1.9,10.7,2.9,987.7,41,1016.6
61,2016-03-02,2.8,12.3,-5.2,10.7,3.5,992.4,52,1021.4
62,2016-03-03,5.9,17.9,-3.3,10.7,4.8,993.8,57,1022.5
63,2016-03-04,7.4,15.6,-1.2,9.9,6.7,1000.9,67,1029.7
64,2016-03-05,9.0,15.4,4.2,3.2,8.4,1003.5,74,1032.1
65,2016-03-06,10.6,16.1,6.5,3.4,10.5,997.4,83,1025.7
66,2016-03-07,10.9,13.8,8.9,0.0,12.3,990.7,94,1018.7
67,2016-03-08,14.6,22.0,8.4,9.4,12.1,985.7,75,1013.2
68,2016-03-09,8.0,13.5,3.4,0.0,9.2,987.1,86,1015.3
69,2016-03-10,4.8,7.7,1.7,0.0,7.0,988.4,82,1017.0
70,2016-03-11,3.0,5.3,0.9,0.0,6.5,990.2,86,1019.1
71,2016-03-12,2.8,5.5,1.5,0.7,6.7,994.6,90,1023.6
72,2016-03-13,3.8,5.1,2.3,0.0,6.9,996.2,87,1025.2
73,2016-03-14,2.2,4.4,0.2,0.0,6.8,987.2,94,1016.1
74,2016-03-15,4.6,11.3,-0.7,10.6,5.3,987.9,67,1016.5
75,2016-03-16,4.9,11.6,-2.7,5.3,6.2,994.6,73,1023.4
76,2016-03-17,10.8,21.6,1.1,11.0,6.4,993.5,57,1021.6
77,2016-03-18,11.0,18.8,2.1,6.3,8.5,990.3,67,1018.4
78,2016-03-19,12.9,19.7,9.1,3.5,11.3,979.8,78,1007.3
79,2016-03-20,11.0,16.9,6.4,10.6,6.5,983.8,51,1011.6
80,2016-03-21,8.4,14.5,3.4,4.5,4.7,989.2,43,1017.5
81,2016-03-22,7.8,17.1,-1.3,10.8,6.1,987.2,60,1015.5
82,2016-03-23,7.8,16.4,1.6,3.2,7.3,985.7,73,1014.0
83,2016-03-24,5.1,10.7,0.4,3.2,6.1,987.5,72,1016.1
84,2016-03-25,4.8,11.8,-2.2,7.6,4.4,990.0,56,1018.7
85,2016-03-26,7.0,12.9,1.3,7.3,5.8,991.4,59,1019.9
86,2016-03-27,8.0,13.3,4.3,3.1,7.7,991.0,73,1019.4
87,2016-03-28,9.3,15.9,5.3,4.4,8.5,991.2,75,1019.4
88,2016-03-29,9.7,17.4,2.7,6.3,8.6,994.2,75,1022.5
89,2016-03-30,11.9,19.2,5.0,7.3,9.6,989.9,71,1017.8
90,2016-03-31,12.2,20.4,3.4,11.2,7.2,990.0,56,1017.9
91,2016-04-01,11.2,18.7,4.2,7.0,8.8,992.8,68,1020.8
92,2016-04-02,9.4,12.3,7.2,0.0,8.7,998.3,73,1026.7
93,2016-04-03,13.3,20.2,6.1,6.1,11.3,994.1,75,1022.0
94,2016-04-04,14.7,21.0,11.3,1.7,14.0,980.2,85,1007.6
95,2016-04-05,9.7,11.7,6.1,0.0,10.6,985.8,88,1013.8
96,2016-04-06,11.8,20.9,3.4,7.3,8.4,990.6,67,1018.6
97,2016-04-07,10.0,11.6,8.9,0.0,11.4,983.2,93,1011.1
98,2016-04-08,14.0,21.4,7.1,4.3,11.8,981.4,77,1008.8
99,2016-04-09,14.4,22.9,6.1,8.7,11.2,985.9,72,1013.4
100,2016-04-10,14.6,22.3,7.7,1.8,9.8,981.9,64,1009.3
101,2016-04-11,9.8,15.6,3.8,8.9,6.3,984.6,51,1012.6
102,2016-04-12,8.3,16.2,0.0,11.3,5.4,993.9,52,1022.3
103,2016-04-13,12.9,20.8,5.5,5.2,9.7,988.5,66,1016.3
104,2016-04-14,15.9,22.7,11.7,4.5,14.5,978.1,82,1005.3
105,2016-04-15,14.1,20.1,5.2,12.1,5.8,986.4,39,1014.0
106,2016-04-16,12.2,20.2,2.8,9.3,8.5,993.5,62,1021.5
107,2016-04-17,18.4,28.8,10.8,5.3,10.9,978.9,56,1005.8
108,2016-04-18,16.7,24.6,8.8,6.2,10.8,980.9,58,1008.0
109,2016-04-19,14.9,22.7,8.3,9.9,9.9,988.6,61,1016.2
110,2016-04-20,12.9,20.4,5.0,11.5,8.8,995.6,63,1023.6
111,2016-04-21,12.1,15.7,8.7,0.0,11.1,987.2,80,1015.0
112,2016-04-22,16.6,26.3,9.6,5.5,14.1,978.3,77,1005.4
113,2016-04-23,16.5,21.8,12.3,4.2,14.4,983.5,77,1010.8
114,2016-04-24,15.1,18.8,12.9,2.5,13.4,985.7,78,1013.2
115,2016-04-25,16.7,23.5,11.9,6.8,11.3,991.4,62,1018.9
116,2016-04-26,18.1,26.9,9.7,11.7,13.1,989.1,67,1016.3
117,2016-04-27,15.3,17.8,11.8,2.0,15.0,985.5,86,1012.9
118,2016-04-28,13.5,15.2,12.2,0.0,14.9,973.0,96,1000.3
119,2016-04-29,14.2,19.4,10.0,11.0,7.4,974.7,47,1002.0
120,2016-04-30,15.0,22.6,6.3,11.9,7.8,984.0,48,1011.4
121,2016-05-01,17.1,27.2,7.6,7.9,11.3,985.5,62,1012.8
122,2016-05-02,15.2,19.5,10.1,3.0,13.6,992.9,79,1020.6
123,2016-05-03,18.4,22.9,14.7,1.3,14.7,988.2,71,1015.4
124,2016-05-04,20.7,29.1,14.5,8.1,13.7,975.4,59,1001.9
125,2016-05-05,18.4,27.9,9.0,12.9,8.3,982.8,45,1009.9
126,2016-05-06,15.0,20.5,9.8,1.9,11.8,989.2,71,1016.8
127,2016-05-07,19.8,29.4,12.6,11.8,14.8,979.7,67,1006.5
128,2016-05-08,19.3,26.2,11.3,12.4,9.9,988.2,50,1015.3
129,2016-05-09,16.5,21.2,12.1,0.0,14.9,989.1,79,1016.5
130,2016-05-10,18.3,23.2,14.9,2.0,18.0,980.6,86,1007.6
131,2016-05-11,17.9,21.3,15.0,0.2,18.7,973.6,91,1000.4
132,2016-05-12,19.8,28.8,12.2,13.2,13.3,986.0,63,1013.0
133,2016-05-13,19.7,28.2,11.2,12.2,14.2,991.4,65,1018.6
134,2016-05-14,19.4,26.6,13.7,7.3,13.6,995.0,62,1022.3
135,2016-05-15,17.3,24.1,11.9,5.7,12.9,993.6,67,1021.1
136,2016-05-16,14.7,15.6,13.5,0.0,14.9,987.3,89,1014.9
137,2016-05-17,16.6,19.5,13.7,0.0,17.7,984.8,94,1012.1
138,2016-05-18,18.6,28.2,9.8,11.9,11.1,990.7,60,1017.9
139,2016-05-19,18.5,27.3,10.0,11.4,11.5,993.5,58,1020.8
140,2016-05-20,16.2,22.9,10.3,6.2,10.6,993.0,61,1020.6
141,2016-05-21,18.1,28.4,8.0,13.1,12.3,989.8,63,1017.1
142,2016-05-22,21.4,30.8,11.8,13.1,12.0,989.7,53,1016.6
143,2016-05-23,22.5,33.0,12.2,12.5,12.2,987.2,51,1013.9
144,2016-05-24,22.7,30.5,14.1,8.1,14.3,985.6,55,1012.2
145,2016-05-25,19.5,23.0,16.8,0.0,16.6,986.5,74,1013.5
146,2016-05-26,22.9,32.6,14.3,10.2,19.2,983.6,71,1010.2
147,2016-05-27,20.5,25.0,16.4,1.9,18.5,981.8,78,1008.6
148,2016-05-28,18.8,24.0,14.8,0.8,16.2,981.6,75,1008.5
149,2016-05-29,21.6,30.4,12.7,10.3,16.1,980.3,66,1007.0
150,2016-05-30,15.1,19.1,13.3,0.0,15.9,980.8,92,1008.2
151,2016-05-31,20.0,27.1,13.9,7.5,18.4,977.2,80,1003.9
152,2016-06-01,18.9,27.0,12.5,11.5,12.4,974.5,60,1001.2
153,2016-06-02,17.5,24.7,10.4,11.9,8.7,978.7,46,1005.7
154,2016-06-03,17.8,27.4,7.1,12.4,11.3,984.9,59,1012.1
155,2016-06-04,20.8,28.0,12.3,8.0,15.5,984.7,66,1011.6
156,2016-06-05,21.0,28.1,16.3,5.1,15.9,983.8,67,1010.6
157,2016-06-06,19.1,24.0,14.1,0.3,16.4,988.6,75,1015.7
158,2016-06-07,17.7,19.2,16.1,0.0,18.7,988.0,92,1015.2
159,2016-06-08,20.9,26.0,17.2,0.3,18.4,986.3,76,1013.2
160,2016-06-09,20.6,25.8,17.3,1.2,19.8,984.2,82,1011.0
161,2016-06-10,24.2,32.4,16.6,13.1,17.9,985.8,63,1012.3
162,2016-06-11,24.0,32.0,18.2,8.0,17.0,987.9,60,1014.5
163,2016-06-12,22.7,30.1,16.8,7.3,16.9,984.9,64,1011.5
164,2016-06-13,18.0,19.3,16.9,0.0,20.0,975.5,97,1002.3
165,2016-06-14,21.7,27.5,17.3,3.8,20.3,976.6,80,1003.1
166,2016-06-15,18.2,19.7,17.2,0.0,20.3,983.0,97,1010.0
167,2016-06-16,19.2,21.0,17.7,0.0,21.3,979.5,96,1006.3
168,2016-06-17,23.6,31.4,18.1,7.2,20.7,977.3,74,1003.7
169,2016-06-18,24.8,34.2,15.7,13.5,17.0,986.1,60,1012.6
170,2016-06-19,22.2,27.0,17.7,2.4,20.7,986.3,77,1013.0
171,2016-06-20,24.2,32.0,19.2,8.3,22.5,980.3,77,1006.7
172,2016-06-21,21.4,25.4,18.7,2.4,22.2,981.1,87,1007.7
173,2016-06-22,20.0,22.0,17.7,0.0,22.5,982.2,96,1009.0
174,2016-06-23,21.8,26.6,19.2,2.5,23.8,977.0,91,1003.5
175,2016-06-24,19.1,20.1,17.4,0.0,21.4,979.9,97,1006.7
176,2016-06-25,22.7,27.8,18.9,0.7,24.4,972.9,89,999.2
177,2016-06-26,23.0,28.9,17.8,6.5,19.0,979.0,69,1005.4
178,2016-06-27,22.9,30.3,15.8,7.6,18.7,986.4,69,1013.0
179,2016-06-28,19.0,21.2,16.6,0.0,19.1,985.6,87,1012.7
180,2016-06-29,20.2,24.4,18.3,0.7,21.5,987.9,91,1014.9
181,2016-06-30,22.7,26.3,19.6,0.2,23.1,985.9,85,1012.6
182,2016-07-01,25.8,32.8,21.4,5.9,24.4,986.0,75,1012.3
183,2016-07-02,25.5,31.5,22.0,3.5,26.4,983.9,82,1010.2
184,2016-07-03,27.3,34.9,21.0,5.1,25.1,980.7,71,1006.8
185,2016-07-04,25.7,33.4,21.9,4.9,26.4,984.9,81,1011.3
186,2016-07-05,21.0,23.6,18.2,0.0,22.1,991.8,89,1018.8
187,2016-07-06,22.0,27.6,18.1,5.7,22.4,989.2,85,1016.1
188,2016-07-07,26.6,36.7,18.8,10.6,24.0,985.8,73,1012.1
189,2016-07-08,24.3,29.0,20.5,1.6,25.2,986.9,83,1013.4
190,2016-07-09,22.1,24.5,19.2,0.0,24.7,981.0,93,1007.5
191,2016-07-10,25.8,33.0,18.1,12.0,24.0,977.4,75,1003.6
192,2016-07-11,27.6,34.4,21.1,9.7,24.2,978.1,68,1004.1
193,2016-07-12,26.9,33.5,20.9,10.8,24.5,978.8,71,1004.9
194,2016-07-13,24.1,25.4,22.9,0.0,28.2,975.7,94,1001.9
195,2016-07-14,24.7,32.8,21.0,4.3,27.1,970.4,88,996.5
196,2016-07-15,21.6,23.8,20.3,0.1,24.5,973.5,95,999.9
197,2016-07-16,21.8,23.8,19.8,0.1,23.3,980.6,89,1007.2
198,2016-07-17,24.8,29.9,21.0,2.4,26.3,980.6,85,1006.9
199,2016-07-18,28.0,33.3,23.2,9.5,27.4,980.5,74,1006.5
200,2016-07-19,26.8,31.9,22.9,6.1,25.1,982.8,73,1009.0
201,2016-07-20,26.1,30.6,22.8,6.9,24.6,984.8,74,1011.1
202,2016-07-21,21.7,24.2,20.3,0.0,23.2,986.4,90,1013.2
203,2016-07-22,20.5,22.8,19.2,0.0,21.7,986.9,90,1013.8
204,2016-07-23,20.3,23.5,18.3,0.1,20.2,988.2,85,1015.2
205,2016-07-24,22.6,27.7,17.8,4.5,21.5,988.5,79,1015.3
206,2016-07-25,23.4,28.2,20.0,2.4,23.3,987.6,82,1014.2
207,2016-07-26,22.0,23.2,21.2,0.0,25.2,984.6,95,1011.2
208,2016-07-27,22.7,25.7,20.0,0.0,24.9,984.1,91,1010.7
209,2016-07-28,25.1,30.2,21.8,2.5,26.0,985.9,82,1012.3
210,2016-07-29,26.2,33.0,21.0,8.1,24.1,986.8,73,1013.2
211,2016-07-30,26.8,34.5,19.7,12.5,22.3,986.9,66,1013.2
212,2016-07-31,27.3,33.7,21.8,12.1,24.5,985.7,69,1011.9
213,2016-08-01,27.1,33.7,23.2,4.8,27.0,982.8,77,1008.9
214,2016-08-02,25.0,31.2,21.0,3.3,27.7,981.8,88,1008.2
215,2016-08-03,26.0,31.5,21.9,4.5,26.8,982.4,81,1008.7
216,2016-08-04,27.6,32.8,22.7,11.0,27.3,982.9,75,1009.0
217,2016-08-05,28.2,34.5,22.5,10.1,28.0,983.7,75,1009.8
218,2016-08-06,28.6,35.4,23.1,11.4,27.9,983.3,73,1009.3
219,2016-08-07,27.9,33.2,24.0,8.1,26.8,983.7,73,1009.8
220,2016-08-08,27.3,32.6,21.8,5.2,25.3,977.9,71,1003.8
221,2016-08-09,30.3,37.3,25.3,9.1,22.0,976.0,52,1001.7
222,2016-08-10,27.5,33.3,21.9,5.7,24.6,981.5,68,1007.5
223,2016-08-11,26.6,33.2,22.6,4.1,23.9,983.3,70,1009.5
224,2016-08-12,25.8,30.4,23.1,2.8,23.8,983.3,72,1009.5
225,2016-08-13,26.4,33.6,22.1,6.1,23.6,981.7,69,1007.9
226,2016-08-14,24.7,29.2,22.0,2.4,22.7,979.3,73,1005.6
227,2016-08-15,23.3,24.5,21.8,0.0,24.5,977.4,85,1003.7
228,2016-08-16,25.2,30.5,21.5,0.8,26.7,977.1,85,1003.2
229,2016-08-17,27.0,37.0,21.4,5.0,27.8,972.9,81,998.8
230,2016-08-18,25.4,29.9,23.5,1.8,29.5,980.3,91,1006.5
231,2016-08-19,26.0,32.2,23.5,3.6,28.6,982.1,86,1008.3
232,2016-08-20,23.9,27.5,22.8,0.2,29.0,980.3,98,1006.7
233,2016-08-21,26.2,32.3,21.1,9.1,27.8,979.6,83,1005.8
234,2016-08-22,23.0,25.1,21.2,0.0,27.4,975.5,97,1001.8
235,2016-08-23,24.6,32.0,19.5,6.7,26.0,979.1,86,1005.4
236,2016-08-24,23.7,25.5,21.9,0.0,27.5,982.5,94,1009.0
237,2016-08-25,26.0,31.7,22.3,3.4,27.0,981.7,81,1007.9
238,2016-08-26,26.5,32.5,22.4,4.6,27.1,978.4,79,1004.5
239,2016-08-27,22.3,25.0,20.3,0.0,26.3,979.4,98,1005.9
240,2016-08-28,20.6,22.5,19.4,0.0,23.8,977.6,98,1004.3
241,2016-08-29,23.2,27.9,20.6,1.4,27.6,968.5,97,994.6
242,2016-08-30,22.7,26.3,19.5,0.7,26.7,961.1,97,987.1
243,2016-08-31,22.7,30.3,17.1,8.9,21.7,973.5,79,999.9
244,2016-09-01,23.4,32.2,15.8,9.8,19.3,982.4,70,1008.9
245,2016-09-02,24.3,31.1,18.4,6.8,23.7,986.6,80,1013.1
246,2016-09-03,25.3,30.3,21.8,4.1,25.8,988.8,81,1015.3
247,2016-09-04,24.4,28.9,21.6,1.8,27.4,989.4,90,1016.0
248,2016-09-05,26.1,32.0,21.6,7.3,26.5,986.8,80,1013.2
249,2016-09-06,26.9,33.5,22.6,7.1,28.2,982.1,81,1008.2
250,2016-09-07,25.7,31.3,22.9,3.6,28.5,979.0,87,1005.2
251,2016-09-08,23.6,27.6,22.0,0.5,28.4,976.0,97,1002.3
252,2016-09-09,25.0,30.1,20.4,5.9,24.8,978.4,80,1004.6
253,2016-09-10,24.2,30.2,19.3,7.0,23.1,985.0,78,1011.5
254,2016-09-11,24.2,28.6,21.4,1.1,23.8,988.9,80,1015.4
255,2016-09-12,23.1,26.5,21.0,0.1,23.9,991.4,85,1018.2
